"freq,spdepm,spscheme,spdepb,sex,unit,geo\TIME_PERIOD",2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 ,2023 
"A,TOTAL,TOTAL,DIS,T,PER,AL",: ,: ,: ,: ,: ,: ,70175 ,70501 ,69648 ,68179 ,67167 ,66592 
"A,TOTAL,TOTAL,DIS,T,PER,AT",280682 ,276223 ,258941 ,240205 ,233957 ,227350 ,219777 ,212534 ,204837 ,192817 ,182003 ,174235 
"A,TOTAL,TOTAL,DIS,T,PER,BA",: ,82877 ,78724 ,70134 ,70032 ,65240 ,59377 ,54088 ,50734 ,59915 ,56444 ,53883 
"A,TOTAL,TOTAL,DIS,T,PER,BE",687140 ,709392 ,732378 ,761370 ,791485 ,807358 ,828982 ,863023 ,892386 ,920964 ,942181 ,981066 
"A,TOTAL,TOTAL,DIS,T,PER,BG",274925 ,281392 ,281061 ,279049 ,278027 ,275966 ,273117 ,260706 ,253950 ,248962 ,247874 ,255352 
"A,TOTAL,TOTAL,DIS,T,PER,CH",336781 e,332376 e,324104 e,312814 e,308300 e,303252 e,298786 e,295506 e,292308 e,292409 e,289462 e,291737 e
"A,TOTAL,TOTAL,DIS,T,PER,CY",2111 ,2069 ,2669 ,3148 ,7177 ,10349 ,10835 ,11083 ,10920 ,11216 ,12135 ,12224 
"A,TOTAL,TOTAL,DIS,T,PER,CZ",401189 ,396497 ,390994 ,391988 ,395370 ,392974 ,388697 ,384143 ,380284 ,377088 ,385699 ,391759 
"A,TOTAL,TOTAL,DIS,T,PER,DE",705775 e,692769 e,703249 e,685068 e,676065 e,650440 e,640889 e,622452 e,597394 e,590461 e,575241 e,559798 e
"A,TOTAL,TOTAL,DIS,T,PER,DK",70390 e,69753 e,68340 e,66354 e,64682 e,63185 e,62433 e,61691 e,64627 e,66314 e,69540 ,70883 
"A,TOTAL,TOTAL,DIS,T,PER,EA20",9275631 p,9223351 e,9248668 e,9258661 e,9291177 e,9335974 e,9284758 e,10597894 e,10618845 e,10576756 p,10230968 p,10634685 p
"A,TOTAL,TOTAL,DIS,T,PER,EA21",9550556 p,9504743 e,9529729 e,9537710 e,9569204 e,9611940 e,9557875 e,10858600 e,10872795 e,10825718 p,10478842 p,10890037 p
"A,TOTAL,TOTAL,DIS,T,PER,EE",98260 ,98246 ,99595 ,101881 ,102223 ,98738 ,101343 ,105535 ,106430 ,106894 ,105926 ,102875 
"A,TOTAL,TOTAL,DIS,T,PER,EL",114633 ,114376 ,127279 ,132562 ,126797 ,122178 ,121612 ,117576 ,113064 ,108173 p,105692 p,103001 p
"A,TOTAL,TOTAL,DIS,T,PER,ES",1158433 ,1150969 ,1150766 ,1158363 ,1167681 ,1172621 ,1174471 ,1177152 ,1158801 ,1158219 ,1149087 ,1145560 
"A,TOTAL,TOTAL,DIS,T,PER,EU27_2020",12214646 p,12067839 e,11999352 e,11909989 e,11826624 e,11781273 e,11600851 e,12818309 e,12759926 e,12708780 p,12309734 p,12718904 p
"A,TOTAL,TOTAL,DIS,T,PER,FI",250703 ,241872 ,232475 ,221952 ,214046 ,206048 ,201211 ,197477 ,193567 ,187819 ,182482 ,179584 
"A,TOTAL,TOTAL,DIS,T,PER,FR",2454000 p,2450000 ,2465000 ,2492000 ,2507980 ,2584396 ,2505441 e,3728479 ,3763837 ,3771096 ,3447252 ,3823287 
"A,TOTAL,TOTAL,DIS,T,PER,HR",208767 e,198285 e,181663 e,169513 e,159222 e,148445 e,138253 e,126739 e,116612 e,107368 e,99291 e,99111 e
"A,TOTAL,TOTAL,DIS,T,PER,HU",: ,: ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,DIS,T,PER,IE",153293 ,160860 ,167689 ,175498 ,183017 ,192679 ,199779 ,206059 ,212885 ,214080 ,215253 ,219944 
"A,TOTAL,TOTAL,DIS,T,PER,IS",18404 ,18954 ,19465 ,19992 ,20656 ,21228 ,21853 ,22554 ,23226 ,23371 ,23800 ,27780 
"A,TOTAL,TOTAL,DIS,T,PER,IT",1432752 ,1424196 ,1426503 ,1437208 ,1448798 ,1452201 ,1537405 ,1618685 ,1599649 ,1581753 ,1583993 ,1602946 
"A,TOTAL,TOTAL,DIS,T,PER,LT",170709 ,170190 ,170785 ,166849 ,166349 ,168082 ,166451 ,166275 ,160678 ,149096 ,148485 ,147559 
"A,TOTAL,TOTAL,DIS,T,PER,LU",17848 ,17697 ,17921 ,18510 ,18830 ,18595 ,18331 ,18194 ,18131 ,18497 ,18525 ,18496 
"A,TOTAL,TOTAL,DIS,T,PER,LV",90003 ,92040 ,94522 ,96318 ,98788 ,99478 ,101165 ,101657 ,102196 ,103792 ,104294 ,106496 
"A,TOTAL,TOTAL,DIS,T,PER,ME",: ,10762 ,10472 ,10433 ,9956 ,9912 ,9559 ,9186 ,8545 ,7886 ,7208 ,7291 p
"A,TOTAL,TOTAL,DIS,T,PER,MK",: ,: ,: ,13784 ,12360 ,11125 ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,DIS,T,PER,MT",7607 ,7554 ,7636 ,7672 ,7718 ,7701 ,7805 ,7913 ,7778 ,7990 ,8594 ,8556 
"A,TOTAL,TOTAL,DIS,T,PER,NL",795700 ,775500 ,779300 ,767800 ,768200 ,768100 ,771800 ,777600 ,787600 ,789800 ,801500 ,813100 
"A,TOTAL,TOTAL,DIS,T,PER,NO",309887 ,305886 ,311875 ,314748 ,318244 ,325875 ,339245 ,352197 ,357563 ,390528 b,393875 ,396397 
"A,TOTAL,TOTAL,DIS,T,PER,PL",1458114 ,1415405 ,1355967 ,1293634 ,1213936 ,1181054 ,1091257 ,1042684 ,1003460 ,1012983 ,963748 ,892838 
"A,TOTAL,TOTAL,DIS,T,PER,PT",370619 ,360401 ,348052 ,339350 ,329054 ,317697 ,251956 ,259264 ,249314 ,240010 ,234702 ,224791 
"A,TOTAL,TOTAL,DIS,T,PER,RO",345729 e,307890 e,290210 e,266570 e,244016 e,211352 e,200979 e,188384 e,169143 e,169751 e,156239 e,205013 e
"A,TOTAL,TOTAL,DIS,T,PER,RS",131462 ,122898 ,112017 ,109973 ,101373 ,100572 ,96140 ,87746 ,83696 ,82984 ,73816 ,72566 
"A,TOTAL,TOTAL,DIS,T,PER,SE",388668 ,373551 ,364112 ,353733 ,339416 ,320768 ,299610 ,282807 ,269617 ,256926 ,255666 p,268374 p
"A,TOTAL,TOTAL,DIS,T,PER,SI",36100 ,35033 ,33528 ,31697 ,29934 ,27170 ,25305 ,23821 ,23707 ,21870 ,20589 ,19474 
"A,TOTAL,TOTAL,DIS,T,PER,SK",240496 ,245679 ,248717 ,251697 ,253856 ,256348 ,261947 ,256376 ,299059 ,294841 ,293743 ,292582 
"A,TOTAL,TOTAL,DIS,T,PER,TR",709826 ,819324 ,805993 ,831437 ,839652 ,847075 ,856446 ,864433 ,852943 ,853647 ,858178 ,859479 
"A,TOTAL,TOTAL,DIS,T,PER,UK",2107530 e,2116120 e,2182960 ,2277583 p,2459710 p,2504593 p,2724103 p,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,DIS,T,PER,XK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,30307 p,31967 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,AL",: ,: ,: ,: ,: ,: ,70175 ,70501 ,69648 ,68179 ,67167 ,66592 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,AT",280682 ,276223 ,258941 ,240205 ,233957 ,227350 ,219777 ,212534 ,204837 ,192817 ,182003 ,174235 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,BA",: ,82877 ,78724 ,70134 ,70032 ,65240 ,59377 ,54088 ,50734 ,59915 ,56444 ,53883 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,BE",687140 ,709392 ,732378 ,761370 ,791485 ,807358 ,829054 ,863100 ,892474 ,921054 ,942275 ,981200 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,BG",274925 ,281392 ,281061 ,279049 ,278027 ,275966 ,273117 ,260706 ,253950 ,248962 ,247874 ,255352 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,CH",336781 e,332376 e,324104 e,312814 e,308300 e,303252 e,298786 e,295506 e,292308 e,292409 e,289462 e,291737 e
"A,TOTAL,TOTAL,DIS_TOT,T,PER,CY",8956 ,8735 ,8943 ,9094 ,12726 ,15478 ,15633 ,15631 ,15166 ,15196 ,15955 ,15846 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,CZ",403987 ,399144 ,393498 ,394333 ,395370 ,392974 ,388697 ,384143 ,380284 ,377088 ,385699 ,391759 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,DE",2165657 e,2192327 e,2260267 e,2255511 e,2276405 e,2267995 e,2255777 e,2238326 e,2214240 e,2196605 e,2159898 e,2113866 e
"A,TOTAL,TOTAL,DIS_TOT,T,PER,DK",277977 e,268338 e,258714 e,249636 e,242701 e,237670 e,235426 e,242487 e,260202 e,268372 e,286723 ,301057 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,EA20",10801047 p,10785598 e,10864734 e,10884485 e,10942685 e,11001333 e,10945431 e,12257787 e,12276470 e,12220656 p,11850729 p,12222424 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,EA21",11075972 p,11066990 e,11145795 e,11163534 e,11220712 e,11277299 e,11218548 e,12518493 e,12530420 e,12469618 p,12098603 p,12477776 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,EE",98260 ,98246 ,99595 ,101881 ,102223 ,98738 ,101343 ,105535 ,106430 ,106894 ,105926 ,102875 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,EL",114633 ,114376 ,127279 ,132562 ,126797 ,122178 ,121612 ,117576 ,113064 ,108173 p,105692 p,103001 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,ES",1158433 ,1150969 ,1150766 ,1158363 ,1167681 ,1172621 ,1174471 ,1177152 ,1158801 ,1158219 ,1149087 ,1145560 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,EU27_2020",14336522 p,14196172 e,14156461 e,14054139 e,13966480 e,13907322 e,13698267 e,14902642 e,14829418 e,14753441 p,14334158 p,14724169 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,FI",250703 ,241872 ,232475 ,221952 ,214046 ,206048 ,201216 ,197492 ,193629 ,187894 ,182586 ,179731 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,FR",2480000 p,2474000 ,2486000 ,2510635 ,2524240 ,2598668 ,2518110 e,3739479 ,3773501 ,3779319 ,3454465 ,3830068 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,HR",208767 e,198285 e,181663 e,169513 e,159222 e,148445 e,138253 e,126739 e,116612 e,107368 e,99291 e,99111 e
"A,TOTAL,TOTAL,DIS_TOT,T,PER,HU",13265 ,4153 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,IE",153293 ,160860 ,167689 ,175498 ,183017 ,192679 ,199779 ,206059 ,212885 ,214080 ,215253 ,219944 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,IS",18404 ,18954 ,19465 ,19992 ,20656 ,21228 ,21853 ,22554 ,23226 ,23371 ,23800 ,27780 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,IT",1462145 ,1452296 ,1453654 ,1463129 ,1473498 ,1476430 ,1561904 ,1643558 ,1623022 ,1603997 ,1604934 ,1622972 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,LT",170709 ,170190 ,170785 ,166849 ,166349 ,168082 ,166451 ,166275 ,160678 ,149096 ,148485 ,147559 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,LU",21144 ,21620 ,22544 ,23389 ,23489 ,22769 ,22073 ,21700 ,21477 ,21641 ,21457 ,21457 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,LV",90003 ,92040 ,94522 ,96318 ,98788 ,99478 ,101165 ,101657 ,102196 ,103792 ,104294 ,106496 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,ME",: ,10762 ,10472 ,10433 ,9956 ,9912 ,9559 ,9186 ,8545 ,7886 ,7208 ,7291 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,MK",: ,: ,: ,13784 ,12360 ,11125 ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,MT",7607 ,7554 ,7636 ,7672 ,7718 ,7701 ,7805 ,7913 ,7778 ,7990 ,8594 ,8556 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,NL",795700 ,775500 ,779300 ,767800 ,768200 ,768100 ,771800 ,777600 ,787600 ,789800 ,801500 ,813100 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,NO",309887 ,305886 ,311875 ,314748 ,318244 ,325875 ,339245 ,352197 ,357563 ,390528 b,393875 ,396397 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,PL",1472030 ,1425955 ,1366245 ,1302401 ,1221286 ,1184215 ,1093729 ,1044228 ,1004448 ,1013621 ,964111 ,893308 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,PT",370619 ,360401 ,348052 ,339350 ,329054 ,317697 ,251956 ,259264 ,249314 ,240010 ,234702 ,224791 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,RO",704623 e,658041 ,628097 ,590502 ,546995 ,494396 ,462257 ,430484 ,384447 ,367816 ,343356 ,391895 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,RS",131462 ,122898 ,112017 ,109973 ,101373 ,100572 ,96140 ,87746 ,83696 ,82984 ,73816 ,72566 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,SE",388668 ,373551 ,364112 ,353733 ,339416 ,320768 ,299610 ,282807 ,269617 ,256926 ,255666 p,268374 p
"A,TOTAL,TOTAL,DIS_TOT,T,PER,SI",36100 ,35033 ,33528 ,31697 ,29934 ,27170 ,25305 ,23821 ,23707 ,21870 ,20589 ,19474 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,SK",240496 ,245679 ,248717 ,251697 ,253856 ,256348 ,261947 ,256376 ,299059 ,294841 ,293743 ,292582 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,TR",709826 ,819324 ,805993 ,831437 ,839652 ,847075 ,856446 ,864433 ,852943 ,853647 ,858178 ,859479 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,UK",2107530 e,2116120 e,2182960 ,2277583 p,2459710 p,2504593 p,2724103 p,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,DIS_TOT,T,PER,XK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,32043 p,33379 p
"A,TOTAL,TOTAL,ERRC,T,PER,BE",: ,: ,: ,: ,: ,: ,72 ,77 ,88 ,90 ,94 ,134 
"A,TOTAL,TOTAL,ERRC,T,PER,BG",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,CH",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,TOTAL,TOTAL,ERRC,T,PER,CY",6845 ,6666 ,6274 ,5946 ,5549 ,5129 ,4798 ,4548 ,4246 ,3980 ,3820 ,3622 
"A,TOTAL,TOTAL,ERRC,T,PER,CZ",2798 ,2647 ,2504 ,2345 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,TOTAL,TOTAL,ERRC,T,PER,DE",1459882 e,1499558 e,1557018 e,1570443 e,1600340 e,1617555 e,1614888 e,1615874 e,1616846 e,1606144 e,1584657 e,1554068 e
"A,TOTAL,TOTAL,ERRC,T,PER,DK",242782 ,233461 ,224544 ,216459 ,210360 ,206077 ,204209 ,211641 ,227888 ,235215 ,251953 ,265615 
"A,TOTAL,TOTAL,ERRC,T,PER,EA20",1553911 p,1590327 e,1644039 e,1653560 e,1678786 e,1692844 e,1689908 e,1690290 e,1686958 e,1671958 e,1646636 e,1613196 e
"A,TOTAL,TOTAL,ERRC,T,PER,EA21",1553911 p,1590327 e,1644039 e,1653560 e,1678786 e,1692844 e,1689908 e,1690290 e,1686958 e,1671958 e,1646636 e,1613196 e
"A,TOTAL,TOTAL,ERRC,T,PER,EU27_2020",2185566 p,2191289 e,2219252 e,2205063 e,2199475 e,2185126 e,2157867 e,2145575 e,2131138 e,2105876 e,2086069 e,2066163 e
"A,TOTAL,TOTAL,ERRC,T,PER,FI",0 ,: ,0 ,0 ,0 ,0 ,5 ,15 ,62 ,75 ,104 ,147 
"A,TOTAL,TOTAL,ERRC,T,PER,FR",26000 p,24000 ,21000 ,18635 ,16260 ,14272 ,12669 ,11000 ,9664 ,8223 ,7212 ,6781 
"A,TOTAL,TOTAL,ERRC,T,PER,HU",13265 ,4153 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,IS",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,TOTAL,TOTAL,ERRC,T,PER,IT",57888 ,56180 ,55124 ,53657 ,51978 ,51714 ,53734 ,55270 ,52706 ,50302 ,47817 ,45483 
"A,TOTAL,TOTAL,ERRC,T,PER,LT",0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,LU",3296 ,3923 ,4623 ,4879 ,4659 ,4174 ,3742 ,3506 ,3346 ,3144 ,2932 ,2961 
"A,TOTAL,TOTAL,ERRC,T,PER,MT",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,TOTAL,TOTAL,ERRC,T,PER,NO",0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,PL",13916 ,10550 ,10278 ,8767 ,7350 ,3161 ,2472 ,1544 ,988 ,638 ,363 ,470 
"A,TOTAL,TOTAL,ERRC,T,PER,PT",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,RO",358894 e,350151 ,337887 ,323932 ,302979 ,283044 ,261278 ,242100 ,215304 ,198065 ,187117 ,186882 
"A,TOTAL,TOTAL,ERRC,T,PER,SE",0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,SI",0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,TR",0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,UK",: ,819 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,TOTAL,TOTAL,ERRC,T,PER,XK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1736 p,1412 p
